# 智能空调维护保养200条

## 通用基础维护（50条）
2. 每月观察空调制冷时低压管结露情况，若结霜说明可能缺氟。
3. 每两年检查一次压缩机运行电流，与铭牌值对比，发现异常及时检修。
4. 保持室外机冷凝器翅片清洁，可用压缩空气吹扫，避免高压水枪直接冲洗。
5. 制冷系统运行时，注意倾听压缩机声音，若有异常金属撞击声立即停机。
6. 每季度检查压缩机接线端子是否氧化、松动，必要时紧固。
7. 每年检查压缩机电容容量，容量下降超过20%时更换。
8. 避免在制冷剂不足的情况下长期运行，防止压缩机损坏。
9. 安装或移机时，确保抽真空时间足够（R410A/R32不少于15分钟）。
10. 每两年检查一次四通阀换向是否正常，制热模式下测试。
11. 制冷系统管路避免弯折、压扁，影响制冷剂流动。
12. 定期检查室外机阀门处有无油污，油污可能是泄漏点。
13. 每年检查制冷系统干燥过滤器，若温差大则需更换。
14. 空调长时间运行后，检查压缩机顶部温度，正常不超过100℃。
15. 每季度检查膨胀阀或毛细管有无结霜异常。
16. 制冷系统大修后，必须更换干燥过滤器，并抽真空。
17. 避免在雨天清洗室外机，防止水进入电气部件。
18. 每年检查室外机风扇电机运转是否平稳，有无异响。
19. 制冷系统出现冰堵时，需更换干燥过滤器并抽真空。
20. 每两年检查一次压缩机绝缘电阻，不低于5MΩ。
21. 保持室外机周围通风良好，避免热空气回流。
22. 制冷效果下降时，先清洗滤网，若无效再考虑制冷剂问题。
23. 避免频繁改变空调模式（制冷/制热），间隔至少1小时。
24. 每年检查室外机风扇扇叶有无裂纹、变形。
25. 制冷系统管路穿过墙体处，应有保护套管，防止磨损。
26. 每季度检查室外机截止阀是否完全打开。
27. 制冷剂充注必须由专业人员操作，使用合格制冷剂。
28. 避免在室外机附近使用对金属有腐蚀性的清洁剂。
29. 每年检查压缩机减震垫是否老化、开裂，必要时更换。
30. 制冷系统运行时，观察视液镜（若有），正常应为清澈无气泡。

## 制热系统专属维护（20条）
1. 冬季使用前，检查电辅热功能是否正常，开启后应有热风吹出。
2. 每月检查室外机底盘排水孔是否堵塞，防止化霜水结冰损坏机器。
3. 每年检查四通阀动作是否顺畅，制热模式下电磁线圈应有吸合声。
4. 冬季环境温度低于0℃时，避免长时间停机，防止润滑油凝固。
5. 每季度检查室外机化霜传感器是否牢固，有无脱落。
6. 电辅热运行中，注意有无焦糊味，发现异常立即停机。
7. 每年清理室外机化霜排水管，防止冰堵导致水漫冰面。
8. 制热模式下，检查室内机出风温度，正常应在35-45℃。
9. 每月检查室外机风机是否正常运转，制热时风扇应一直转。
10. 避免在室外机周围堆积积雪，影响换热。
11. 每年检查电辅热继电器触点有无烧蚀，接触是否良好。
12. 制热时室内机导风板应向下，促进热空气循环。
13. 每季度检查室外机换热器翅片有无结冰严重现象。
14. 冬季长时间不用空调，应开启制热模式运行10分钟再关闭，防止机油沉淀。
15. 每年检查室外机风机启动电容，容量下降时更换。
16. 电辅热功率较大，使用时确保电源线、插座容量足够。
17. 每月检查室内机防冷风功能，化霜时应停止吹风。
18. 制热效果差时，先清洗滤网，再检查室外机是否结霜严重。
19. 每年检查室外机温度传感器阻值是否正常。
20. 避免在室外机附近种植高大植物，影响冬季阳光照射（利于化霜）。

## 智能模块与控制系统维护（20条）
1. 每周检查空调WiFi连接状态，确保在线，便于远程控制。
2. 每月重启一次空调路由器，保持网络稳定。
3. 每季度检查空调APP是否为最新版本，及时更新。
4. 每年测试一次语音控制功能，重新绑定语音助手确保兼容。
5. 保持空调室内机前方无遮挡，避免红外接收器失灵。
6. 每月用软布擦拭室内机面板上的感应器窗口。
7. 每半年校准一次空调内置温度传感器（可对比温度计）。
8. 避免将空调遥控器与其他红外遥控器混放，防止误操作。
9. 每季度检查空调控制面板按键是否灵敏，必要时清洁。
10. 智能场景设置后，定期测试联动是否正常，如温度传感器触发。
11. 每月检查空调固件更新提示，及时升级以优化功能。
12. 保持路由器2.4G网络开启，空调通常不支持5G。
13. 每半年重新配置一次空调WiFi，避免IP冲突。
14. 遥控器长时间不用时取出电池，防止漏液损坏电路。
15. 每季度检查空调显示屏是否正常，有无缺划、闪烁。
16. 避免在强电磁干扰源（如微波炉）附近使用空调遥控器。
17. 每月检查空调定时功能是否准确，与手机时间对比。
18. 每半年检查空调童锁功能是否有效，防止儿童误触。
19. 智能电量统计功能若不准，可联系售后校准。
20. 每季度备份一次空调场景设置，以防恢复出厂设置丢失。

## 耗材专项维护与更换（30条）
1. 初效滤网：每月清洗一次，若破损立即更换。
2. 高效HEPA滤网（若有）：每3-6个月更换，污染严重时提前更换。
3. 活性炭除臭滤网：每6个月更换，或异味明显时更换。
4. 遥控器电池：每年更换一次，推荐碱性电池。
5. 室外机风扇电机轴承润滑油：每2年由专业人员加注一次。
6. 室内机电机轴承：免维护，如有异响更换电机。
7. 压缩机冷冻油：一般无需更换，大修时更换。
8. 制冷剂：无需定期更换，泄漏时补充。
9. 干燥过滤器：每5年或系统维修时更换。
10. 四通阀线圈：损坏时更换，无固定周期。
11. 启动电容：每5年检查，容量衰减20%以上更换。
12. 过载保护器：失效时更换。
13. 室外机风扇扇叶：破损或变形时更换。
14. 室内机风扇扇叶：积灰严重时清洗，破损更换。
15. 排水管：老化开裂时更换，一般5-8年。
16. 保温棉：老化破损时更换，防止结露。
17. 室外机支架：生锈严重时更换，一般10年以上。
18. 安装螺丝：松动时更换，防锈处理。
19. 电源线：破损或老化时立即更换。
20. 信号线：破损或接触不良时更换。
21. 温度传感器：阻值漂移或损坏时更换。
22. 遥控器接收头：失灵时更换。
23. 空调面板：破裂或按键失灵时更换。
24. 导风板电机：卡滞或噪音大时更换。
25. 摆风叶片：损坏时更换。
26. 电辅热加热管：失效时更换。
27. 保险丝：熔断后更换同规格保险丝。
28. 空气开关：频繁跳闸时检查并更换。
29. 漏电保护插头：失效时更换。
30. 所有耗材建议使用原厂配件，确保匹配与安全。

## 环境适配维护（20条）
1. 沿海盐雾地区：室外机每年喷涂防锈剂，加强防腐。
2. 工业污染地区：每月清洗室外机翅片，防止化学腐蚀。
3. 多尘地区（如工地旁）：每周清洗滤网，每月清洗室外机。
4. 厨房重油污环境：安装防油烟罩，每月清洗室内机。
5. 地下室潮湿环境：开启除湿模式，每月检查电路板防潮。
6. 顶层或西晒房间：适当加大空调匹数，加强通风散热。
7. 底层或潮湿环境：注意室外机防淹，抬高安装。
8. 老旧小区电压不稳：加装稳压器，保护压缩机。
9. 频繁雷击地区：安装防雷器，雷雨时拔掉插头。
10. 北方严寒地区：冬季使用前检查电辅热，防止冻坏水管。
11. 南方高温高湿地区：定期清洗蒸发器，防止霉菌。
12. 有宠物家庭：增加滤网清洗频率，防止毛发堵塞。
13. 有婴儿家庭：避免空调直吹，定期清洁杀菌。
14. 办公室长时间使用：每季度深度清洗，防止军团菌。
15. 出租房频繁移机：每次移机后检查制冷剂量，重新抽真空。
16. 临街多尘环境：安装防尘网，每月清洗。
17. 别墅多台空调：定期轮换使用，平衡损耗。
18. 商场商铺高负荷：每半年专业保养，更换磨损部件。
19. 机房专用空调：严格按机房环境要求维护，定期更换滤网。
20. 博物馆恒温恒湿：精确校准温湿度传感器，定期校验。

## 长期存放维护（20条）
1. 长期停用前，开启送风模式运行半天，彻底干燥内部。
2. 清洗室内机滤网、蒸发器翅片，并晾干。
3. 拔掉电源插头，取出遥控器电池。
4. 用空调罩遮盖室内机，防止灰尘进入。
5. 室外机用透气防护罩遮盖，防止鸟筑巢，但不可全密封。
6. 存放环境应干燥、通风，避免阳光直射。
7. 若空调安装在室外，检查并清理室外机周围杂物。
8. 每1-2个月通电开机一次，运行送风模式10分钟，防止电机卡死。
9. 存放前检查制冷系统有无泄漏，及时维修。
10. 室外机支架如有锈蚀，存放前除锈刷漆。
11. 排水管口用胶带封住，防止昆虫进入。
12. 室内机与室外机连接管保温层如有破损，存放前修补。
13. 空调遥控器与室内机分开存放，避免丢失。
14. 存放期间，避免在空调附近堆放杂物，防止挤压管路。
15. 若空调有备用电池（如传感器），取出单独存放。
16. 重新启用前，检查室内机有无老鼠咬线，及时修复。
17. 启用前，先通电检查遥控器、面板功能是否正常。
18. 启用前，清洗滤网，并运行送风模式2小时，检查有无异味。
19. 启用前，检查室外机风扇转动是否灵活，有无异响。
20. 长期存放后，建议请专业人员全面检测后再投入使用。

## 故障预防维护（20条）
1. 定期更新空调固件，修复已知软件问题，预防功能异常。
2. 避免长时间连续运行，每运行8小时让空调休息30分钟。
3. 使用前检查电源电压，确保在额定范围内，预防压缩机损坏。
4. 每年雷雨季节前检查接地线是否完好，预防雷击。
5. 每月检查一次漏电保护开关，确保能正常跳闸。
6. 避免在空调上覆盖物品，防止进风口堵塞导致过热。
7. 定期检查室外机支架螺丝，防止松动导致坠落。
8. 每季度用电流表检测压缩机运行电流，预防过载。
9. 注意空调异常噪音，及时停机检查，避免小问题变大故障。
10. 避免在空调附近使用电焊等产生火花的设备，防止火灾。
11. 每年测量一次压缩机绝缘电阻，预防漏电。
12. 定期检查冷凝器翅片有无倒伏，及时梳理。
13. 避免频繁切换模式，减少四通阀磨损。
14. 冬季制热时，注意观察化霜是否彻底，预防冰堵。
15. 夏季制冷时，注意观察排水是否顺畅，预防漏水泡顶。
16. 空调使用5年以上，建议每年全面检测一次，预防老化故障。
17. 避免将空调安装在油烟、粉尘大的地方，预防早期故障。
18. 每次清洗滤网时，顺便检查蒸发器表面有无异常。
19. 建立空调维护档案，记录每次维护内容，便于追踪。
20. 发现异常代码时，及时查阅说明书并处理，避免故障扩大。
